Hostname,OS,Environment,Country,Node
LSDEU012,Linux,Staging,Germany,12
SDNOR001,Solaris,Development,Norway,1
HPIRL007,HP-UX,Production,Ireland,7
SDIRL007,Solaris,Development,Ireland,7
SDIRL008,Solaris,Development,Ireland,8
ATFRA005,AIX,Testing,France,5
AIFRA005,AIX,Integration,France,5
LTIRL020,Linux,Testing,Ireland,20
SSITA016,Solaris,Staging,Italy,16
SSIRL020,Solaris,Staging,Ireland,20
LSESP014,Linux,Staging,Spain,14
HTIRL006,HP-UX,Testing,Ireland,6
APESP006,AIX,Production,Spain,6
HPIRL008,HP-UX,Production,Ireland,8
HPDEU005,HP-UX,Production,Germany,5
HPDEU006,HP-UX,Production,Germany,6
LTESP012,Linux,Testing,Spain,12
LSIRL021,Linux,Staging,Ireland,21
LTDEU014,Linux,Testing,Germany,14
LPNOR004,Linux,Production,Norway,4
LSIRL022,Linux,Staging,Ireland,22
LTIRL021,Linux,Testing,Ireland,21
LPESP014,Linux,Production,Spain,14
STIRL019,Solaris,Testing,Ireland,19
LPITA012,Linux,Production,Italy,12
LTITA010,Linux,Testing,Italy,10
APESP007,AIX,Production,Spain,7
LPITA013,Linux,Production,Italy,13
LSESP015,Linux,Staging,Spain,15
SSIRL021,Solaris,Staging,Ireland,21
SIITA006,Solaris,Integration,Italy,6
LIIRL008,Linux,Integration,Ireland,8
LTDEU015,Linux,Testing,Germany,15
LTNOR003,Linux,Testing,Norway,3
SIFRA002,Solaris,Integration,France,2
SPDEU017,Solaris,Production,Germany,17
ADIRL005,AIX,Development,Ireland,5
ATFRA006,AIX,Testing,France,6
LSFRA005,Linux,Staging,France,5
SDIRL009,Solaris,Development,Ireland,9
STDEU016,Solaris,Testing,Germany,16
ASFRA008,AIX,Staging,France,8
LTITA011,Linux,Testing,Italy,11
SPNOR005,Solaris,Production,Norway,5
STESP010,Solaris,Testing,Spain,10
LPDEU022,Linux,Production,Germany,22
ATDEU011,AIX,Testing,Germany,11
STDEU017,Solaris,Testing,Germany,17
LSDEU013,Linux,Staging,Germany,13
HSESP003,HP-UX,Staging,Spain,3
LSIRL023,Linux,Staging,Ireland,23
SSFRA005,Solaris,Staging,France,5
SDIRL010,Solaris,Development,Ireland,10
STESP011,Solaris,Testing,Spain,11
SPESP011,Solaris,Production,Spain,11
HIIRL003,HP-UX,Integration,Ireland,3
LTDEU016,Linux,Testing,Germany,16
LSIRL024,Linux,Staging,Ireland,24
LIDEU011,Linux,Integration,Germany,11
STITA008,Solaris,Testing,Italy,8
SIIRL006,Solaris,Integration,Ireland,6
LPESP015,Linux,Production,Spain,15
LPFRA009,Linux,Production,France,9
SSDEU016,Solaris,Staging,Germany,16
SPIRL015,Solaris,Production,Ireland,15
HSIRL005,HP-UX,Staging,Ireland,5
ASDEU008,AIX,Staging,Germany,8
LPIRL027,Linux,Production,Ireland,27
SSFRA006,Solaris,Staging,France,6
ATESP006,AIX,Testing,Spain,6
HTFRA005,HP-UX,Testing,France,5
LDIRL009,Linux,Development,Ireland,9
STITA009,Solaris,Testing,Italy,9
SIESP004,Solaris,Integration,Spain,4
SPDEU018,Solaris,Production,Germany,18
APNOR002,AIX,Production,Norway,2
ASITA008,AIX,Staging,Italy,8
HDITA001,HP-UX,Development,Italy,1
SDDEU006,Solaris,Development,Germany,6
SSIRL022,Solaris,Staging,Ireland,22
LTITA012,Linux,Testing,Italy,12
SIESP005,Solaris,Integration,Spain,5
SPITA009,Solaris,Production,Italy,9
HPESP003,HP-UX,Production,Spain,3
LPITA014,Linux,Production,Italy,14
LPFRA010,Linux,Production,France,10
LSITA016,Linux,Staging,Italy,16
LSITA017,Linux,Staging,Italy,17
LSDEU014,Linux,Staging,Germany,14
LPFRA011,Linux,Production,France,11
SPESP012,Solaris,Production,Spain,12
LTESP013,Linux,Testing,Spain,13
LSIRL025,Linux,Staging,Ireland,25
LSIRL026,Linux,Staging,Ireland,26
HTFRA006,HP-UX,Testing,France,6
LPIRL028,Linux,Production,Ireland,28
STDEU018,Solaris,Testing,Germany,18
AIIRL005,AIX,Integration,Ireland,5
LTFRA005,Linux,Testing,France,5
HPDEU007,HP-UX,Production,Germany,7
STDEU019,Solaris,Testing,Germany,19
ASFRA009,AIX,Staging,France,9
APDEU007,AIX,Production,Germany,7
LIFRA003,Linux,Integration,France,3
HTITA004,HP-UX,Testing,Italy,4
LTIRL022,Linux,Testing,Ireland,22
LSIRL027,Linux,Staging,Ireland,27
LDESP005,Linux,Development,Spain,5
LTITA013,Linux,Testing,Italy,13
HSESP004,HP-UX,Staging,Spain,4
APDEU008,AIX,Production,Germany,8
LSESP016,Linux,Staging,Spain,16
SDIRL011,Solaris,Development,Ireland,11
SPITA010,Solaris,Production,Italy,10
SPDEU019,Solaris,Production,Germany,19
STIRL020,Solaris,Testing,Ireland,20
LTIRL023,Linux,Testing,Ireland,23
SPIRL016,Solaris,Production,Ireland,16
LPITA015,Linux,Production,Italy,15
LIIRL009,Linux,Integration,Ireland,9
LPFRA012,Linux,Production,France,12
ATESP007,AIX,Testing,Spain,7
ATIRL008,AIX,Testing,Ireland,8
SPFRA002,Solaris,Production,France,2
HPNOR001,HP-UX,Production,Norway,1
LPESP016,Linux,Production,Spain,16
SPESP013,Solaris,Production,Spain,13
LPDEU023,Linux,Production,Germany,23
LSDEU015,Linux,Staging,Germany,15
SPIRL017,Solaris,Production,Ireland,17
LIITA005,Linux,Integration,Italy,5
SSIRL023,Solaris,Staging,Ireland,23
LSDEU016,Linux,Staging,Germany,16
SIDEU006,Solaris,Integration,Germany,6
STIRL021,Solaris,Testing,Ireland,21
LPIRL029,Linux,Production,Ireland,29
LPIRL030,Linux,Production,Ireland,30
LPDEU024,Linux,Production,Germany,24
ATDEU012,AIX,Testing,Germany,12
AIIRL006,AIX,Integration,Ireland,6
ADNOR001,AIX,Development,Norway,1
LSIRL028,Linux,Staging,Ireland,28
LTIRL024,Linux,Testing,Ireland,24
APITA006,AIX,Production,Italy,6
STNOR003,Solaris,Testing,Norway,3
HTDEU002,HP-UX,Testing,Germany,2
SSITA017,Solaris,Staging,Italy,17
APITA007,AIX,Production,Italy,7
LPDEU025,Linux,Production,Germany,25
ATESP008,AIX,Testing,Spain,8
STITA010,Solaris,Testing,Italy,10
APIRL011,AIX,Production,Ireland,11
LPDEU026,Linux,Production,Germany,26
LPDEU027,Linux,Production,Germany,27
HSIRL006,HP-UX,Staging,Ireland,6
SIDEU007,Solaris,Integration,Germany,7
HDFRA002,HP-UX,Development,France,2
ATITA012,AIX,Testing,Italy,12
LSESP017,Linux,Staging,Spain,17
HSITA003,HP-UX,Staging,Italy,3
ADIRL006,AIX,Development,Ireland,6
LDIRL010,Linux,Development,Ireland,10
STNOR004,Solaris,Testing,Norway,4
STIRL022,Solaris,Testing,Ireland,22
APNOR003,AIX,Production,Norway,3
ADIRL007,AIX,Development,Ireland,7
SPITA011,Solaris,Production,Italy,11
SPITA012,Solaris,Production,Italy,12
HPDEU008,HP-UX,Production,Germany,8
HTITA005,HP-UX,Testing,Italy,5
LTDEU017,Linux,Testing,Germany,17
LPNOR005,Linux,Production,Norway,5
STESP012,Solaris,Testing,Spain,12
ATIRL009,AIX,Testing,Ireland,9
SDFRA001,Solaris,Development,France,1
ADESP002,AIX,Development,Spain,2
SPITA013,Solaris,Production,Italy,13
ADIRL008,AIX,Development,Ireland,8
LSESP018,Linux,Staging,Spain,18
STDEU020,Solaris,Testing,Germany,20
SSDEU017,Solaris,Staging,Germany,17
STIRL023,Solaris,Testing,Ireland,23
HTIRL007,HP-UX,Testing,Ireland,7
SPIRL018,Solaris,Production,Ireland,18
LSESP019,Linux,Staging,Spain,19
SPESP014,Solaris,Production,Spain,14
SSIRL024,Solaris,Staging,Ireland,24
LPIRL031,Linux,Production,Ireland,31
SDIRL012,Solaris,Development,Ireland,12
SPDEU020,Solaris,Production,Germany,20
SSDEU018,Solaris,Staging,Germany,18
LPIRL032,Linux,Production,Ireland,32
HSDEU006,HP-UX,Staging,Germany,6
STESP013,Solaris,Testing,Spain,13
STIRL024,Solaris,Testing,Ireland,24
HSITA004,HP-UX,Staging,Italy,4
LPDEU028,Linux,Production,Germany,28
LSDEU017,Linux,Staging,Germany,17
LTNOR004,Linux,Testing,Norway,4
ATESP009,AIX,Testing,Spain,9
ASIRL011,AIX,Staging,Ireland,11
HIIRL004,HP-UX,Integration,Ireland,4
LIFRA004,Linux,Integration,France,4
APIRL012,AIX,Production,Ireland,12
LDESP006,Linux,Development,Spain,6
ATESP010,AIX,Testing,Spain,10
ADITA003,AIX,Development,Italy,3
AIIRL007,AIX,Integration,Ireland,7
HTIRL008,HP-UX,Testing,Ireland,8
HPIRL009,HP-UX,Production,Ireland,9
STESP014,Solaris,Testing,Spain,14
SPDEU021,Solaris,Production,Germany,21
LPITA016,Linux,Production,Italy,16
APESP008,AIX,Production,Spain,8
LINOR001,Linux,Integration,Norway,1
SPIRL019,Solaris,Production,Ireland,19
LSDEU018,Linux,Staging,Germany,18
ASITA009,AIX,Staging,Italy,9
LDIRL011,Linux,Development,Ireland,11
STITA011,Solaris,Testing,Italy,11
LPFRA013,Linux,Production,France,13
ASFRA010,AIX,Staging,France,10
LTITA014,Linux,Testing,Italy,14
HTESP004,HP-UX,Testing,Spain,4
ATIRL010,AIX,Testing,Ireland,10
SSIRL025,Solaris,Staging,Ireland,25
APIRL013,AIX,Production,Ireland,13
APESP009,AIX,Production,Spain,9
LSESP020,Linux,Staging,Spain,20
LPDEU029,Linux,Production,Germany,29
LPESP017,Linux,Production,Spain,17
SIITA007,Solaris,Integration,Italy,7
SPNOR006,Solaris,Production,Norway,6
LIITA006,Linux,Integration,Italy,6
SSDEU019,Solaris,Staging,Germany,19
ATDEU013,AIX,Testing,Germany,13
LPDEU030,Linux,Production,Germany,30
HIFRA001,HP-UX,Integration,France,1
LTIRL025,Linux,Testing,Ireland,25
SIESP006,Solaris,Integration,Spain,6
APESP010,AIX,Production,Spain,10
LIDEU012,Linux,Integration,Germany,12
HPIRL010,HP-UX,Production,Ireland,10
SPFRA003,Solaris,Production,France,3
LIIRL010,Linux,Integration,Ireland,10
LPIRL033,Linux,Production,Ireland,33
HTIRL009,HP-UX,Testing,Ireland,9
LPDEU031,Linux,Production,Germany,31
LDIRL012,Linux,Development,Ireland,12
LPIRL034,Linux,Production,Ireland,34
HSITA005,HP-UX,Staging,Italy,5
SPESP015,Solaris,Production,Spain,15
APDEU009,AIX,Production,Germany,9
LDFRA003,Linux,Development,France,3
AIDEU006,AIX,Integration,Germany,6
STITA012,Solaris,Testing,Italy,12
ATESP011,AIX,Testing,Spain,11
SPITA014,Solaris,Production,Italy,14
SPIRL020,Solaris,Production,Ireland,20
ASESP008,AIX,Staging,Spain,8
SPITA015,Solaris,Production,Italy,15
LSITA018,Linux,Staging,Italy,18
APITA008,AIX,Production,Italy,8
STNOR005,Solaris,Testing,Norway,5
ATITA013,AIX,Testing,Italy,13
SSDEU020,Solaris,Staging,Germany,20
LSIRL029,Linux,Staging,Ireland,29
LTIRL026,Linux,Testing,Ireland,26
ASIRL012,AIX,Staging,Ireland,12
HTNOR003,HP-UX,Testing,Norway,3
SIIRL007,Solaris,Integration,Ireland,7
LPITA017,Linux,Production,Italy,17
LSESP021,Linux,Staging,Spain,21
LTDEU018,Linux,Testing,Germany,18
SSESP012,Solaris,Staging,Spain,12
LPIRL035,Linux,Production,Ireland,35
SSESP013,Solaris,Staging,Spain,13
APIRL014,AIX,Production,Ireland,14
STESP015,Solaris,Testing,Spain,15
STITA013,Solaris,Testing,Italy,13
SPITA016,Solaris,Production,Italy,16
ATNOR002,AIX,Testing,Norway,2
SDESP007,Solaris,Development,Spain,7
LSIRL030,Linux,Staging,Ireland,30
LTESP014,Linux,Testing,Spain,14
LPDEU032,Linux,Production,Germany,32
LTITA015,Linux,Testing,Italy,15
SDITA003,Solaris,Development,Italy,3
SSDEU021,Solaris,Staging,Germany,21
LPITA018,Linux,Production,Italy,18
APESP011,AIX,Production,Spain,11
APITA009,AIX,Production,Italy,9
LSIRL031,Linux,Staging,Ireland,31
HTIRL010,HP-UX,Testing,Ireland,10
LPNOR006,Linux,Production,Norway,6
SSDEU022,Solaris,Staging,Germany,22
ASIRL013,AIX,Staging,Ireland,13
STESP016,Solaris,Testing,Spain,16
ATIRL011,AIX,Testing,Ireland,11
LPDEU033,Linux,Production,Germany,33
APITA010,AIX,Production,Italy,10
SDESP008,Solaris,Development,Spain,8
AIESP003,AIX,Integration,Spain,3
LINOR002,Linux,Integration,Norway,2
APDEU010,AIX,Production,Germany,10
LSIRL032,Linux,Staging,Ireland,32
SSFRA007,Solaris,Staging,France,7
ATDEU014,AIX,Testing,Germany,14
LPFRA014,Linux,Production,France,14
LTITA016,Linux,Testing,Italy,16
LSDEU019,Linux,Staging,Germany,19
LPFRA015,Linux,Production,France,15
LDIRL013,Linux,Development,Ireland,13
LIESP003,Linux,Integration,Spain,3
HPFRA003,HP-UX,Production,France,3
ASIRL014,AIX,Staging,Ireland,14
STIRL025,Solaris,Testing,Ireland,25
SPNOR007,Solaris,Production,Norway,7
SSNOR005,Solaris,Staging,Norway,5
STDEU021,Solaris,Testing,Germany,21
LTESP015,Linux,Testing,Spain,15
APIRL015,AIX,Production,Ireland,15
LPESP018,Linux,Production,Spain,18
STDEU022,Solaris,Testing,Germany,22
SPNOR008,Solaris,Production,Norway,8
LTESP016,Linux,Testing,Spain,16
LTESP017,Linux,Testing,Spain,17
AIFRA006,AIX,Integration,France,6
LSDEU020,Linux,Staging,Germany,20
LIIRL011,Linux,Integration,Ireland,11
ADFRA001,AIX,Development,France,1
LSESP022,Linux,Staging,Spain,22
LTDEU019,Linux,Testing,Germany,19
SSESP014,Solaris,Staging,Spain,14
LSITA019,Linux,Staging,Italy,19
SSIRL026,Solaris,Staging,Ireland,26
SPESP016,Solaris,Production,Spain,16
ATIRL012,AIX,Testing,Ireland,12
LPNOR007,Linux,Production,Norway,7
LTDEU020,Linux,Testing,Germany,20
HIDEU001,HP-UX,Integration,Germany,1
LSITA020,Linux,Staging,Italy,20
ATNOR003,AIX,Testing,Norway,3
LTESP018,Linux,Testing,Spain,18
LDESP007,Linux,Development,Spain,7
APIRL016,AIX,Production,Ireland,16
LPIRL036,Linux,Production,Ireland,36
SDIRL013,Solaris,Development,Ireland,13
LPDEU034,Linux,Production,Germany,34
ATDEU015,AIX,Testing,Germany,15
LTDEU021,Linux,Testing,Germany,21
HPDEU009,HP-UX,Production,Germany,9
LSIRL033,Linux,Staging,Ireland,33
LDDEU008,Linux,Development,Germany,8
LDDEU009,Linux,Development,Germany,9
LTFRA006,Linux,Testing,France,6
ATFRA007,AIX,Testing,France,7
SPIRL021,Solaris,Production,Ireland,21
ATESP012,AIX,Testing,Spain,12
LTFRA007,Linux,Testing,France,7
HPFRA004,HP-UX,Production,France,4
LIDEU013,Linux,Integration,Germany,13
LSIRL034,Linux,Staging,Ireland,34
SPIRL022,Solaris,Production,Ireland,22
LSESP023,Linux,Staging,Spain,23
SPDEU022,Solaris,Production,Germany,22
ADDEU006,AIX,Development,Germany,6
SSESP015,Solaris,Staging,Spain,15
SPDEU023,Solaris,Production,Germany,23
LTDEU022,Linux,Testing,Germany,22
STFRA007,Solaris,Testing,France,7
HIDEU002,HP-UX,Integration,Germany,2
LSIRL035,Linux,Staging,Ireland,35
LIDEU014,Linux,Integration,Germany,14
SSESP016,Solaris,Staging,Spain,16
LTFRA008,Linux,Testing,France,8
SPIRL023,Solaris,Production,Ireland,23
SDIRL014,Solaris,Development,Ireland,14
LSDEU021,Linux,Staging,Germany,21
SSIRL027,Solaris,Staging,Ireland,27
ASDEU009,AIX,Staging,Germany,9
LSIRL036,Linux,Staging,Ireland,36
SDIRL015,Solaris,Development,Ireland,15
STESP017,Solaris,Testing,Spain,17
LDNOR002,Linux,Development,Norway,2
LSDEU022,Linux,Staging,Germany,22
LTIRL027,Linux,Testing,Ireland,27
SIIRL008,Solaris,Integration,Ireland,8
STIRL026,Solaris,Testing,Ireland,26
APIRL017,AIX,Production,Ireland,17
LPESP019,Linux,Production,Spain,19
SPITA017,Solaris,Production,Italy,17
LPIRL037,Linux,Production,Ireland,37
SSDEU023,Solaris,Staging,Germany,23
ATESP013,AIX,Testing,Spain,13
HIDEU003,HP-UX,Integration,Germany,3
HDDEU002,HP-UX,Development,Germany,2
ATITA014,AIX,Testing,Italy,14
STIRL027,Solaris,Testing,Ireland,27
HSITA006,HP-UX,Staging,Italy,6
HIESP004,HP-UX,Integration,Spain,4
LPESP020,Linux,Production,Spain,20
SSNOR006,Solaris,Staging,Norway,6
SSIRL028,Solaris,Staging,Ireland,28
SSDEU024,Solaris,Staging,Germany,24
LTIRL028,Linux,Testing,Ireland,28
LSITA021,Linux,Staging,Italy,21
LTITA017,Linux,Testing,Italy,17
SPIRL024,Solaris,Production,Ireland,24
LSIRL037,Linux,Staging,Ireland,37
SPIRL025,Solaris,Production,Ireland,25
LIESP004,Linux,Integration,Spain,4
STITA014,Solaris,Testing,Italy,14
SSDEU025,Solaris,Staging,Germany,25
LPDEU035,Linux,Production,Germany,35
LPIRL038,Linux,Production,Ireland,38
LIDEU015,Linux,Integration,Germany,15
ADIRL009,AIX,Development,Ireland,9
HTITA006,HP-UX,Testing,Italy,6
LPNOR008,Linux,Production,Norway,8
LSITA022,Linux,Staging,Italy,22
HPIRL011,HP-UX,Production,Ireland,11
LIESP005,Linux,Integration,Spain,5
LTFRA009,Linux,Testing,France,9
LSIRL038,Linux,Staging,Ireland,38
APDEU011,AIX,Production,Germany,11
STIRL028,Solaris,Testing,Ireland,28
HPDEU010,HP-UX,Production,Germany,10
ATITA015,AIX,Testing,Italy,15
STNOR006,Solaris,Testing,Norway,6
LTDEU023,Linux,Testing,Germany,23
HPIRL012,HP-UX,Production,Ireland,12
LIESP006,Linux,Integration,Spain,6
LTFRA010,Linux,Testing,France,10
STIRL029,Solaris,Testing,Ireland,29
LDDEU010,Linux,Development,Germany,10
SPDEU024,Solaris,Production,Germany,24
ATESP014,AIX,Testing,Spain,14
LSDEU023,Linux,Staging,Germany,23
HPESP004,HP-UX,Production,Spain,4
APIRL018,AIX,Production,Ireland,18
LSFRA006,Linux,Staging,France,6
STIRL030,Solaris,Testing,Ireland,30
LTIRL029,Linux,Testing,Ireland,29
LTNOR005,Linux,Testing,Norway,5
SSESP017,Solaris,Staging,Spain,17
HTESP005,HP-UX,Testing,Spain,5
LIDEU016,Linux,Integration,Germany,16
SSNOR007,Solaris,Staging,Norway,7
LTIRL030,Linux,Testing,Ireland,30
LPDEU036,Linux,Production,Germany,36
LTNOR006,Linux,Testing,Norway,6
ATESP015,AIX,Testing,Spain,15
LTIRL031,Linux,Testing,Ireland,31
LPDEU037,Linux,Production,Germany,37
HDESP002,HP-UX,Development,Spain,2
SDDEU007,Solaris,Development,Germany,7
LIITA007,Linux,Integration,Italy,7
LTFRA011,Linux,Testing,France,11
HPFRA005,HP-UX,Production,France,5
SIDEU008,Solaris,Integration,Germany,8
APIRL019,AIX,Production,Ireland,19
LDDEU011,Linux,Development,Germany,11
LTESP019,Linux,Testing,Spain,19
LPNOR009,Linux,Production,Norway,9
LTDEU024,Linux,Testing,Germany,24
SPESP017,Solaris,Production,Spain,17
LPESP021,Linux,Production,Spain,21
APITA011,AIX,Production,Italy,11
LIIRL012,Linux,Integration,Ireland,12
ASITA010,AIX,Staging,Italy,10
LTESP020,Linux,Testing,Spain,20
LTFRA012,Linux,Testing,France,12
LIESP007,Linux,Integration,Spain,7
ATESP016,AIX,Testing,Spain,16
SSIRL029,Solaris,Staging,Ireland,29
LSDEU024,Linux,Staging,Germany,24
HTDEU003,HP-UX,Testing,Germany,3
LTDEU025,Linux,Testing,Germany,25
SPFRA004,Solaris,Production,France,4
LTDEU026,Linux,Testing,Germany,26
SPIRL026,Solaris,Production,Ireland,26
LDIRL014,Linux,Development,Ireland,14
HSIRL007,HP-UX,Staging,Ireland,7
APDEU012,AIX,Production,Germany,12
ASNOR003,AIX,Staging,Norway,3
LPDEU038,Linux,Production,Germany,38
SPFRA005,Solaris,Production,France,5
LTIRL032,Linux,Testing,Ireland,32
APESP012,AIX,Production,Spain,12
SIESP007,Solaris,Integration,Spain,7
SPIRL027,Solaris,Production,Ireland,27
LTDEU027,Linux,Testing,Germany,27
LTFRA013,Linux,Testing,France,13
LPNOR010,Linux,Production,Norway,10
ASDEU010,AIX,Staging,Germany,10
LIIRL013,Linux,Integration,Ireland,13
SSDEU026,Solaris,Staging,Germany,26
ASESP009,AIX,Staging,Spain,9
SSIRL030,Solaris,Staging,Ireland,30
LPITA019,Linux,Production,Italy,19
ASFRA011,AIX,Staging,France,11
APDEU013,AIX,Production,Germany,13
ASIRL015,AIX,Staging,Ireland,15
APESP013,AIX,Production,Spain,13
ADDEU007,AIX,Development,Germany,7
LDIRL015,Linux,Development,Ireland,15
ASDEU011,AIX,Staging,Germany,11
SDITA004,Solaris,Development,Italy,4
SSDEU027,Solaris,Staging,Germany,27
LDESP008,Linux,Development,Spain,8
LIITA008,Linux,Integration,Italy,8
LSDEU025,Linux,Staging,Germany,25
STIRL031,Solaris,Testing,Ireland,31
ADDEU008,AIX,Development,Germany,8
ASESP010,AIX,Staging,Spain,10
SSITA018,Solaris,Staging,Italy,18
LIITA009,Linux,Integration,Italy,9
STITA015,Solaris,Testing,Italy,15
LPIRL039,Linux,Production,Ireland,39
LPITA020,Linux,Production,Italy,20
APNOR004,AIX,Production,Norway,4
SPDEU025,Solaris,Production,Germany,25
APDEU014,AIX,Production,Germany,14
LSDEU026,Linux,Staging,Germany,26
SDDEU008,Solaris,Development,Germany,8
LPFRA016,Linux,Production,France,16
LTESP021,Linux,Testing,Spain,21
STFRA008,Solaris,Testing,France,8
LPITA021,Linux,Production,Italy,21
LTFRA014,Linux,Testing,France,14
ASNOR004,AIX,Staging,Norway,4
LSIRL039,Linux,Staging,Ireland,39
LPDEU039,Linux,Production,Germany,39
LTFRA015,Linux,Testing,France,15
HTIRL011,HP-UX,Testing,Ireland,11
ASITA011,AIX,Staging,Italy,11
LDDEU012,Linux,Development,Germany,12
SSNOR008,Solaris,Staging,Norway,8
STNOR007,Solaris,Testing,Norway,7
LTDEU028,Linux,Testing,Germany,28
SSESP018,Solaris,Staging,Spain,18
LIESP008,Linux,Integration,Spain,8
LPIRL040,Linux,Production,Ireland,40
ASESP011,AIX,Staging,Spain,11
SDNOR002,Solaris,Development,Norway,2
LPDEU040,Linux,Production,Germany,40
SPNOR009,Solaris,Production,Norway,9
STDEU023,Solaris,Testing,Germany,23
ATITA016,AIX,Testing,Italy,16
SIIRL009,Solaris,Integration,Ireland,9
SDIRL016,Solaris,Development,Ireland,16
ASESP012,AIX,Staging,Spain,12
LTNOR007,Linux,Testing,Norway,7
LTDEU029,Linux,Testing,Germany,29
HTDEU004,HP-UX,Testing,Germany,4
STDEU024,Solaris,Testing,Germany,24
ATIRL013,AIX,Testing,Ireland,13
SDITA005,Solaris,Development,Italy,5
LTESP022,Linux,Testing,Spain,22
SPITA018,Solaris,Production,Italy,18
SPIRL028,Solaris,Production,Ireland,28
LTDEU030,Linux,Testing,Germany,30
SDDEU009,Solaris,Development,Germany,9
STNOR008,Solaris,Testing,Norway,8
SSITA019,Solaris,Staging,Italy,19
LSDEU027,Linux,Staging,Germany,27
ATIRL014,AIX,Testing,Ireland,14
HSDEU007,HP-UX,Staging,Germany,7
HPESP005,HP-UX,Production,Spain,5
ATFRA008,AIX,Testing,France,8
STDEU025,Solaris,Testing,Germany,25
ASDEU012,AIX,Staging,Germany,12
HSFRA001,HP-UX,Staging,France,1
LPIRL041,Linux,Production,Ireland,41
ATDEU016,AIX,Testing,Germany,16
SPFRA006,Solaris,Production,France,6
LSFRA007,Linux,Staging,France,7
APIRL020,AIX,Production,Ireland,20
HTESP006,HP-UX,Testing,Spain,6
SSESP019,Solaris,Staging,Spain,19
ASESP013,AIX,Staging,Spain,13
STDEU026,Solaris,Testing,Germany,26
LTESP023,Linux,Testing,Spain,23
LTNOR008,Linux,Testing,Norway,8
LPNOR011,Linux,Production,Norway,11
HSESP005,HP-UX,Staging,Spain,5
APNOR005,AIX,Production,Norway,5
ATIRL015,AIX,Testing,Ireland,15
STESP018,Solaris,Testing,Spain,18
LDITA005,Linux,Development,Italy,5
APFRA004,AIX,Production,France,4
APDEU015,AIX,Production,Germany,15
ASFRA012,AIX,Staging,France,12
APIRL021,AIX,Production,Ireland,21
SSDEU028,Solaris,Staging,Germany,28
LDESP009,Linux,Development,Spain,9
LPIRL042,Linux,Production,Ireland,42
APNOR006,AIX,Production,Norway,6
ASDEU013,AIX,Staging,Germany,13
LPIRL043,Linux,Production,Ireland,43
LSITA023,Linux,Staging,Italy,23
LPDEU041,Linux,Production,Germany,41
HTIRL012,HP-UX,Testing,Ireland,12
SPDEU026,Solaris,Production,Germany,26
SPITA019,Solaris,Production,Italy,19
LTITA018,Linux,Testing,Italy,18
LTDEU031,Linux,Testing,Germany,31
HPITA004,HP-UX,Production,Italy,4
ATFRA009,AIX,Testing,France,9
HPFRA006,HP-UX,Production,France,6
STFRA009,Solaris,Testing,France,9
SIFRA003,Solaris,Integration,France,3
LSITA024,Linux,Staging,Italy,24
LSIRL040,Linux,Staging,Ireland,40
SSNOR009,Solaris,Staging,Norway,9
LTNOR009,Linux,Testing,Norway,9
STIRL032,Solaris,Testing,Ireland,32
ATIRL016,AIX,Testing,Ireland,16
LPDEU042,Linux,Production,Germany,42
ATDEU017,AIX,Testing,Germany,17
LSDEU028,Linux,Staging,Germany,28
SPITA020,Solaris,Production,Italy,20
STITA016,Solaris,Testing,Italy,16
HTFRA007,HP-UX,Testing,France,7
APDEU016,AIX,Production,Germany,16
HTIRL013,HP-UX,Testing,Ireland,13
SIIRL010,Solaris,Integration,Ireland,10
LSIRL041,Linux,Staging,Ireland,41
HPDEU011,HP-UX,Production,Germany,11
SPITA021,Solaris,Production,Italy,21
APITA012,AIX,Production,Italy,12
SSESP020,Solaris,Staging,Spain,20
ATITA017,AIX,Testing,Italy,17
LPESP022,Linux,Production,Spain,22
SPNOR010,Solaris,Production,Norway,10
LSIRL042,Linux,Staging,Ireland,42
ADIRL010,AIX,Development,Ireland,10
LSFRA008,Linux,Staging,France,8
SIESP008,Solaris,Integration,Spain,8
ASESP014,AIX,Staging,Spain,14
SSIRL031,Solaris,Staging,Ireland,31
SIITA008,Solaris,Integration,Italy,8
AIIRL008,AIX,Integration,Ireland,8
LPFRA017,Linux,Production,France,17
LTIRL033,Linux,Testing,Ireland,33
ASIRL016,AIX,Staging,Ireland,16
ASIRL017,AIX,Staging,Ireland,17
LPITA022,Linux,Production,Italy,22
STNOR009,Solaris,Testing,Norway,9
APIRL022,AIX,Production,Ireland,22
LTIRL034,Linux,Testing,Ireland,34
LIFRA005,Linux,Integration,France,5
LPDEU043,Linux,Production,Germany,43
SDITA006,Solaris,Development,Italy,6
ASDEU014,AIX,Staging,Germany,14
HIIRL005,HP-UX,Integration,Ireland,5
LPITA023,Linux,Production,Italy,23
APIRL023,AIX,Production,Ireland,23
STITA017,Solaris,Testing,Italy,17
LSIRL043,Linux,Staging,Ireland,43
APESP014,AIX,Production,Spain,14
SIITA009,Solaris,Integration,Italy,9
LSITA025,Linux,Staging,Italy,25
LDIRL016,Linux,Development,Ireland,16
LPDEU044,Linux,Production,Germany,44
ADIRL011,AIX,Development,Ireland,11
SSIRL032,Solaris,Staging,Ireland,32
LSIRL044,Linux,Staging,Ireland,44
LIIRL014,Linux,Integration,Ireland,14
LPFRA018,Linux,Production,France,18
LDIRL017,Linux,Development,Ireland,17
ASDEU015,AIX,Staging,Germany,15
ASFRA013,AIX,Staging,France,13
